accounts-qml-module 0.7-3
acl 2.2.53-3
adobe-source-code-pro-fonts 2.032ro+1.052it+1.012var-1
adobe-source-sans-pro-fonts 3.028-1
adwaita-icon-theme 3.38.0-1
alacritty 0.6.0-1
alsa-card-profiles 14.0-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.4-3
alsa-plugins 1:1.2.2-2
alsa-topology-conf 1.2.4-2
alsa-ucm-conf 1.2.4-2
alsa-utils 1.2.4-2
aom 2.0.1-1
archlinux-keyring 20201210-1
argon2 20190702-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.38.0-1
atk 2.36.0-1
attica 5.77.0-1
attr 2.4.48-3
audit 2.8.5-9
autoconf 2.69-7
automake 1.16.2-3
autotiling 1.1-2
avahi 0.8+15+ge8a3dd0-3
base 2-2
bash 5.1.004-1
bash-completion 2.11-1
bc 1.07.1-4
betterlockscreen 3.0.1-6
binutils 2.35.1-1
bison 3.7.2-1
blueberry 1.3.9-1
bluez 5.55-1
bluez-libs 5.55-1
bluez-tools 0.2.0-5
bluez-utils 5.55-1
boost-libs 1.75.0-2
botan 2.17.3-1
breeze 5.20.4-1
breeze-icons 5.77.0-1
brotli 1.0.9-4
btrfs-progs 5.9-3
bubblewrap 0.4.1-1
bzip2 1.0.8-4
c-ares 1.17.1-1
ca-certificates 20181109-4
ca-certificates-mozilla 3.60-1
ca-certificates-utils 20181109-4
cairo 1.17.4-3
cantarell-fonts 1:0.301-1
cdparanoia 10.2-8
chromium 87.0.4280.88-3
code 1.52.1-1
colord 1.4.5-1
confuse 3.3-2
convertlit 1.8-10
coreutils 8.32-1
cronie 1.5.5-1
cryptsetup 2.3.4-1
curl 7.74.0-1
dav1d 0.7.1-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.110-2
dconf 0.38.0-1
deluge 2.0.4.dev38+g23a48dd01-3
desktop-file-utils 0.26-1
device-mapper 2.02.187-3
dialog 1:1.3_20201126-1
diffutils 3.7-3
discord 0.0.13-1
dkms 2.8.4-1
dmraid 1.0.0.rc16.3-12
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
dosfstools 4.1-3
double-conversion 3.1.5-2
droidcam 1:1.6-1
e2fsprogs 1.45.6-3
ebook-tools 0.2.2-7
efibootmgr 17-2
efivar 37-4
electron9 9.4.0-3
elfutils 0.181-1
enchant 2.2.13-2
exiv2 0.27.3-1
exo 0.12.11-5
expat 2.2.10-2
fakeroot 1.25.3-1
feh 3.6.1-1
ffmpeg 2:4.3.1-3
fftw 3.3.9-1
file 5.39-1
filesystem 2020.09.03-1
findutils 4.7.0-2
flac 1.3.3-2
flex 2.6.4-3
fontconfig 2:2.13.91+48+gfcb0420-2
frameworkintegration 5.77.0-1
freetype2 2.10.4-1
frei0r-plugins 1.7.0-1
fribidi 1.0.10-1
galculator 2.1.4-5
gavl 1.4.0-4
gawk 5.1.0-1
gc 8.0.4-4
gcc 10.2.0-4
gcc-libs 10.2.0-4
gcr 3.38-1
gd 2.3.0-1
gdbm 1.18.1-3
gdk-pixbuf2 2.42.2-1
geoip 1.6.12-2
geoip-database 20201110-1
gettext 0.21-1
ghc-libs 8.10.2-1
ghostscript 9.53.3-2
giblib 1.2.4-8
giflib 5.2.1-2
git 2.29.2-1
glib-networking 2.66.0-1
glib2 2.66.4-1
glib2-docs 2.66.4-1
glibc 2.32-5
glslang 11.0.0-1
gmp 6.2.0-1
gnome-bluetooth 3.34.3-1
gnupg 2.2.25-1
gnutls 3.7.0-1
gobject-introspection-runtime 1.66.1-3
gpgme 1.15.0-2
gpm 1.20.7.r38.ge82d1a6-3
gptfdisk 1.0.5-1
graphene 1.10.2-1
graphite 1:1.3.14-1
graphviz 2.44.1-6
grep 3.6-1
groff 1.22.4-3
grub 2:2.04-8
gsettings-desktop-schemas 3.38.0-1
gsfonts 20200910-1
gsm 1.0.19-1
